STATE,MUNI,CVE_LOC,LOC,NAME,INSTALLED,CURRENT,R,Y,X,TREATMENT,USE,USE_TYPE,COMMENTS,
DF,Tlalpan,12,Tlalpan,Abasolo,0.01500,0.00300,1,2126799.94513,479662.09399,Activated Sludge,Irrigation,Infiltrating,,
DF,Gustavo A. Madero,5,Gustavo A. Madero,Acueducto de Guadalupe,0.08000,0.05900,1,2159028.34168,483754.44927,Activated Sludge,Industrial,Consumptive,IT,
DF,Miguel Hidalgo,16,Miguel Hidalgo,Bosques de las Lomas,0.05500,0.01400,1,2146918.65911,475456.58230,Activated Sludge,Irrigation,Infiltrating,IT,
DF,Miguel Hidalgo,16,Miguel Hidalgo,Campo Militar No. 1-A,0.03000,0.03000,,2148953.60676,476693.00223,Activated Sludge,Irrigation,Infiltrating,,
DF,Iztacalco,6,Iztacalco,Ciudad Deportiva,0.23000,0.09300,1,2145995.63577,489831.76165,Activated Sludge,Irrigation,Infiltrating,,
DF,Iztapalapa,7,Iztapalapa,Cerro de la Estrella,4.00000,2.19000,1,2138170.09116,491764.02806,Activated Sludge,Unlined Canals,Infiltrating,"IT, Xochimilco",
DF,Miguel Hidalgo,16,Miguel Hidalgo,Chapultepec,0.16000,0.05300,1,2147754.31204,478784.15118,Activated Sludge,Lined Lake,Drainage,Lago Chapultepec,
DF,Coyoacan,3,Coyoacan,Ciudad Universitaria,0.04000,0.02500,1,2132151.49538,485865.46474,Activated Sludge,Irrigation,Infiltrating,,
DF,Coyoacan,3,Coyoacan,Ciudad Universitaria FCPS,0.00750,0.00300,1,2137194.32531,480704.88509,Activated Sludge,Indoor,Consumptive,Instituto de Ingenieria,
DF,Coyoacan,3,Coyoacan,Coyoacan,0.40000,0.17900,1,2139110.82242,487545.79432,Activated Sludge,Irrigation,Infiltrating,IT,
DF,Tlahuac,11,San Juan Ixtayopan,El Llano,0.25000,0.01300,1,2126311.14707,501753.34901,Activated Sludge,Irrigation,Infiltrating,agricola,
DF,Azcapotzalco,2,Azcapotzalco,El Rosario,0.02500,0.01000,1,2157204.46708,479977.25209,Terciary,Lake,Infiltrating,Lago Tezozomoc,
DF,Tlalpan,12,Tlalpan,H. Colegio Militar,0.03000,0.02600,1,2129957.34673,483662.99765,Activated Sludge,Irrigation,Infiltrating,,
DF,Iztacalco,6,Iztacalco,Iztacalco,0.01300,0.01000,1,2143355.48277,488854.77319,Activated Sludge,Irrigation,Infiltrating,,
DF,La Magdalena Contreras,8,La Magdalena Contreras,Magdalena Contreras,0.05000,0.02300,,2134337.59105,475732.36480,Activated Sludge,River,Drainage,Rio Magdalena y Eslava,
DF,Tlalpan,12,Parres (El Guarda),Parres,0.00700,0.00300,1,2124120.61934,483782.13333,Activated Sludge,Irrigation,Infiltrating,IT,
DF,Xochimilco,13,Xochimilco,Reclusorio Sur,0.03000,0.01200,1,2127045.85070,486417.38625,Activated Sludge,Irrigation,Infiltrating,,
DF,Tlahuac,11,San Andre Mixquic,San Andres Mixquic,0.03000,0.01500,1,2126349.77710,503960.74024,Advanced Primary,Irrigation,Infiltrating,agricola,
DF,Gustavo A. Madero,5,Gustavo A. Madero,San Juan de Aragon,0.50000,0.16700,1,2151362.13958,489749.65736,Activated Sludge,Lake,Evaporative,Lago de San Juan de Aragon,
