IDPOZO,GEOLOGY_ZO,DEM_c3_INE
C_113_B,4,2320
C_136_B,4,2270
C_2002,2,2251
C_2004,2,2261
C_2157_V,2,2249
C_2193,2,2235
C_2239,2,2229
C_245V2,4,2267
C_2599,2,2240
C_2616,2,2281
C_2755,2,2257
C_2765,4,2318
C_2788,4,2403
C_2798V,2,2324
C_5311,2,2232
C_5545,2,2261
C_5821,3,2258
C_6381,2,2251
C_6402,2,2286
C_6432,2,2245
C_6501,2,2232
C_6695,2,2231
C_6757V,2,2230
C_6878V,2,2230
C_8037,2,2232
C_8138,2,2243
C_A_130,4,2260
C_A_471,4,2285
C_B_107,4,2568
C_B_493,3,2594
C_B_643,4,2335
C_B_806,2,2260
C_B_936,3,2270
C_BG_60,4,2290
C_BG_63,4,2295
C_BG_99V,2,2257
C_BX_50,2,2238
C_BX_50V,2,2239
C_BX_60,2,2233
C_C_411V,2,2260
C_DO_41,3,2377
C_DX_86V,2,2241
C_DX_96,2,2265
C_E_194,3,2250
C_E_409,2,2224
C_E_44,2,2256
C_EJ_20,4,2277
C_EK_54,3,2287
C_ER_14,2,2242
C_ER_96,2,2258
C_ES_05V,4,2285
C_ES_07,4,2264
C_F_242,2,2252
C_FA_03V,2,2261
C_FC_96,2,2236
C_GO_83,3,2280
C_HA_77V,4,2341
C_RN_18D,2,2235
C_RN_2B,2,2238
C_RN_4,2,2238
C_RS_11,2,2247
C_RS_17,2,2275
C_RS_1B,2,2233
C_RS_20B,2,2301
C_RS_25,2,2270
C_RS_5B,2,2237
C_RS_7B,2,2236
d214CP,2,2260
d215CP,2,2258
d216CP,2,2286
d217CP,2,2263
d218CP,2,2254
d219CP,2,2293
d247CP,2,2277
dEN178,2,2241
dEN42,2,2238
dEN58,2,2246
dSAT2,2,2263
dSAT3,2,2268
dSAT6,2,2265
dSAT8,2,2262
eCHAL_5,3,2301
eCHAL_6,3,2300
eTEX_1,4,2330
eTEX_10,3,2241
eTEX_11,3,2244
eTEX_12,3,2243
eTEX_13,3,2258
eTEX_14,3,2251
eTEX_15,2,2254
eTEX_16,2,2240
eTEX_17,2,2353
eTEX_2,3,2247
eTEX_3,2,2245
eTEX_5,2,2239
eTEX_6,2,2237
eTEX_7,2,2235
eTEX_8,2,2239
eTEX_9,2,2244
p1012,2,2229
p1039,4,2349
p1078,2,2226
p1262,2,2247
p1327,2,2276
p1473,2,2274
p1479,2,2229
p1497,2,2242
p150,2,2231
p160,2,2229
p1646,2,2230
p165,2,2229
p1721,2,2228
p1727,2,2247
p1757,2,2231
p1785,2,2247
p1857,2,2261
p1875,2,2231
p1903,2,2228
p1911,2,2229
p1916,2,2234
p1963,2,2259
p1969,2,2233
p1978,2,2230
p2025,2,2344
p2038,2,2230
p2075,2,2258
p2105,2,2291
p2106,2,2228
p2205,2,2235
p2212,2,2232
p2259,2,2239
p2263,2,2232
p2303,2,2272
p2349,2,2301
p2360,2,2236
p2367,2,2228
p2372,2,2264
p2394,2,2235
p2434,2,2258
p2466,2,2228
p2514,2,2249
p2580,2,2235
p2624,2,2244
p2632,2,2256
p2637,2,2234
p267,2,2264
p2676,2,2238
p2680,2,2229
p2681,2,2228
p269,2,2233
p287,4,2281
p531,2,2226
p689,2,2222
p816,2,2240
p857,2,2261
p889,2,2227
RSC_1,3,2245
RSC_2,3,2254
RSC_4,3,2258
RSC_5,3,2257
s1,2,2230
s10,2,2278
s101,2,2237
s102,2,2235
s103,2,2241
s104,2,2239
s105,2,2234
s107,2,2232
s110,2,2238
s113,2,2259
s115,2,2295
s117,2,2231
s118,2,2232
s125,2,2238
s126,2,2237
s126_A,2,2235
s128,2,2229
s129,2,2254
s13,2,2229
s130,2,2256
s131,2,2236
s135,2,2270
s137,2,2251
s138,2,2229
s14,2,2228
s140,2,2247
s144,2,2231
s145,4,2462
s146,2,2303
s147,4,2402
s149,2,2229
s150,2,2268
s151,2,2245
s152,2,2247
s154,2,2326
s156,4,2341
s157,4,2497
s160,2,2231
s163,2,2252
s164,2,2256
s165,2,2261
s168,2,2237
s169,2,2232
s17,2,2241
s176,2,2250
s18,2,2324
s180,4,2353
s181,2,2335
s184,2,2242
s185,2,2235
s186,2,2238
s188,2,2235
s190,2,2228
s192,2,2258
s193,2,2227
s194,2,2256
s196,2,2248
s197,2,2259
s198,2,2236
s199,2,2229
s2,2,2228
s200,2,2236
s204,2,2254
s21,2,2265
s210,4,2352
s214,2,2293
s215,2,2326
s217,2,2251
s218,2,2235
s219,2,2293
s220,2,2299
s221,2,2276
s226,2,2238
s229,2,2242
s23,2,2272
s231,2,2248
s234,2,2258
s236,2,2242
s24,2,2230
s241,2,2233
s243,2,2230
s2435,2,2280
s244,2,2232
s245,2,2233
s246,2,2256
s247,2,2262
s248,2,2247
s25,2,2287
s254,2,2236
s255,2,2232
s256,2,2300
s259,2,2240
s26,2,2262
s266,2,2279
s27,2,2228
s270,2,2265
s271,2,2252
s272,2,2246
s274,2,2277
s275,2,2315
s278,4,2313
s28,2,2230
s283,4,2372
s284,2,2301
s285,2,2320
s286,4,2471
s29,4,2379
s294,4,2444
s299,4,2340
s300,2,2264
s301,2,2281
s302,2,2261
s304,4,2399
s305,2,2239
s306,2,2233
s307,2,2237
s308,2,2240
s31,2,2267
s311,2,2276
s313,4,2280
s314,2,2274
s316,2,2240
s317,2,2280
s321,2,2230
s325,2,2230
s33,2,2265
s335,2,2244
s34,2,2264
s38,2,2233
s39,2,2240
s4,2,2231
s41,2,2257
s42,2,2247
